‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
Gen 395, progress: 0.428992
Time left:27.4084h
Number of Species: 64
Generation 395: overall_average = 0.0446736
11 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77072e+06 -7400.6
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 396, progress: 0.430079
Time left:27.3562h
Number of Species: 67
Generation 396: overall_average = 0.0464694
12 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77064e+06 -7401.02
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 397, progress: 0.431154
Time left:27.3046h
Number of Species: 73
Generation 397: overall_average = 0.0505791
13 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76967e+06 -7399.49
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 398, progress: 0.432242
Time left:27.2524h
Number of Species: 81
Generation 398: overall_average = 0.0536088
14 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77116e+06 -7400.73
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 399, progress: 0.433331
Time left:27.2001h
Number of Species: 80
Generation 399: overall_average = 0.0552086
15 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76989e+06 -7399.11
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 400, progress: 0.434419
Time left:27.1479h
Number of Species: 80
Generation 400: overall_average = 0.055189
16 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77068e+06 -7401.58
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 401, progress: 0.435506
Time left:27.0957h
Number of Species: 80
Generation 401: overall_average = 0.0537166
17 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77042e+06 -7401.2
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 402, progress: 0.436594
Time left:27.0435h
Number of Species: 84
Generation 402: overall_average = 0.0580967
18 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77103e+06 -7400.75
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 403, progress: 0.43768
Time left:26.9913h
Number of Species: 89
Generation 403: overall_average = 0.0599735
19 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77094e+06 -7399.53
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 404, progress: 0.438768
Time left:26.9391h
Number of Species: 92
Generation 404: overall_average = 0.0603915
20 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77052e+06 -7400.07
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 405, progress: 0.439855
Time left:26.887h
Number of Species: 2
Generation 405: overall_average = 0.00157344
1 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77087e+06 -7403.92
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 406, progress: 0.440942
Time left:26.8348h
Number of Species: 2
Generation 406: overall_average = 0.00156556
2 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77084e+06 -7400.2
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 407, progress: 0.442029
Time left:26.7826h
Number of Species: 3
Generation 407: overall_average = 0.00158882
3 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77014e+06 -7402.03
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 408, progress: 0.443118
Time left:26.7303h
Number of Species: 3
Generation 408: overall_average = 0.00179801
4 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77081e+06 -7404.45
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 409, progress: 0.444207
Time left:26.6781h
Number of Species: 28
Generation 409: overall_average = 0.0160707
5 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77073e+06 -7402.13
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 410, progress: 0.445295
Time left:26.6258h
Number of Species: 33
Generation 410: overall_average = 0.024088
6 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77054e+06 -7402.02
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 411, progress: 0.446382
Time left:26.5737h
Number of Species: 33
Generation 411: overall_average = 0.0242887
7 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77077e+06 -7399.72
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 412, progress: 0.447458
Time left:26.522h
Number of Species: 34
Generation 412: overall_average = 0.0255011
8 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77067e+06 -7401.94
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 413, progress: 0.448546
Time left:26.4698h
Number of Species: 40
Generation 413: overall_average = 0.0290064
9 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77089e+06 -7401.86
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 414, progress: 0.449633
Time left:26.4176h
Number of Species: 43
Generation 414: overall_average = 0.0305047
10 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77026e+06 -7402.79
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 415, progress: 0.450721
Time left:26.3654h
Number of Species: 51
Generation 415: overall_average = 0.0372371
11 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76984e+06 -7399.79
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 416, progress: 0.451808
Time left:26.3132h
Number of Species: 61
Generation 416: overall_average = 0.0436604
12 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77067e+06 -7399.29
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 417, progress: 0.452894
Time left:26.2611h
Number of Species: 65
Generation 417: overall_average = 0.047214
13 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77056e+06 -7402.21
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 418, progress: 0.453957
Time left:26.21h
Number of Species: 69
Generation 418: overall_average = 0.0491134
14 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77029e+06 -7399.05
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 419, progress: 0.455045
Time left:26.1579h
Number of Species: 74
Generation 419: overall_average = 0.0544227
15 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77154e+06 -7402.07
